Date,fuel_price_usd,inflation_rate,interest_rate
2007-08-01,72.69000244140625,9.75888023027529,13.527937603524286
2007-09-01,79.16999816894531,9.75888023027529,13.527937603524286
2007-10-01,90.62999725341795,9.75888023027529,13.527937603524286
2007-11-01,88.26000213623047,9.75888023027529,13.527937603524286
2007-12-01,93.8499984741211,9.75888023027529,13.527937603524286
2008-01-01,92.20999908447266,26.2398166445063,10.612265129175295
2008-02-01,100.0999984741211,26.2398166445063,10.612265129175295
2008-03-01,100.3000030517578,26.2398166445063,10.612265129175295
2008-04-01,111.36000061035156,26.2398166445063,10.612265129175295
2008-05-01,127.77999877929688,26.2398166445063,10.612265129175295
2008-07-01,123.9800033569336,26.2398166445063,10.612265129175295
2008-08-01,114.0500030517578,26.2398166445063,10.612265129175295
2008-09-01,98.16999816894533,26.2398166445063,10.612265129175295
2008-10-01,65.31999969482422,26.2398166445063,10.612265129175295
2008-11-01,53.4900016784668,26.2398166445063,10.612265129175295
2008-12-01,45.59000015258789,26.2398166445063,10.612265129175295
2009-01-01,45.880001068115234,9.23412592394652,11.7887983557565
2009-04-01,51.959999084472656,9.23412592394652,11.7887983557565
2009-05-01,65.5199966430664,9.23412592394652,11.7887983557565
2009-06-01,69.30000305175781,9.23412592394652,11.7887983557565
2009-07-01,71.69999694824219,9.23412592394652,11.7887983557565
2009-08-01,69.6500015258789,9.23412592394652,11.7887983557565
2009-09-01,69.06999969482422,9.23412592394652,11.7887983557565
2009-10-01,75.19999694824219,9.23412592394652,11.7887983557565
2009-12-01,77.93000030517578,9.23412592394652,11.7887983557565
2010-01-01,71.45999908447266,3.96138889115385,4.226429437253827
2010-02-01,77.58999633789062,3.96138889115385,4.226429437253827
2010-03-01,82.69999694824219,3.96138889115385,4.226429437253827
2010-04-01,87.44000244140625,3.96138889115385,4.226429437253827
2010-05-01,74.0199966430664,3.96138889115385,4.226429437253827
2010-06-01,75.01000213623047,3.96138889115385,4.226429437253827
2010-07-01,78.18000030517578,3.96138889115385,4.226429437253827
2010-09-01,82.30999755859375,3.96138889115385,4.226429437253827
2010-10-01,83.1500015258789,3.96138889115385,4.226429437253827
2010-11-01,85.91999816894531,3.96138889115385,4.226429437253827
2010-12-01,94.75,3.96138889115385,4.226429437253827
2011-01-01,101.01000213623048,14.0224913014704,14.669008373781937
2011-02-01,111.8000030517578,14.0224913014704,14.669008373781937
2011-03-01,117.36000061035156,14.0224913014704,14.669008373781937
2011-04-01,125.88999938964844,14.0224913014704,14.669008373781937
2011-06-01,112.4800033569336,14.0224913014704,14.669008373781937
2011-07-01,116.73999786376952,14.0224913014704,14.669008373781937
2011-08-01,114.8499984741211,14.0224913014704,14.669008373781937
2011-09-01,102.76000213623048,14.0224913014704,14.669008373781937
2011-10-01,109.55999755859376,14.0224913014704,14.669008373781937
2011-11-01,110.81999969482422,14.0224913014704,14.669008373781937
2011-12-01,107.37999725341795,14.0224913014704,14.669008373781937
2012-02-01,122.66000366210938,9.37777003547598,13.15686904880464
2012-03-01,122.87999725341795,9.37777003547598,13.15686904880464
2012-05-01,101.87000274658205,9.37777003547598,13.15686904880464
2012-06-01,97.8000030517578,9.37777003547598,13.15686904880464
2012-08-01,114.56999969482422,9.37777003547598,13.15686904880464
2012-09-01,112.38999938964844,9.37777003547598,13.15686904880464
2012-10-01,108.6999969482422,9.37777003547598,13.15686904880464
2012-11-01,111.2300033569336,9.37777003547598,13.15686904880464
2012-12-01,111.11000061035156,9.37777003547598,13.15686904880464
2013-01-01,115.5500030517578,5.71749357037733,6.3357302174610375
2013-02-01,111.37999725341795,5.71749357037733,6.3357302174610375
2013-03-01,110.0199966430664,5.71749357037733,6.3357302174610375
2013-04-01,102.37000274658205,5.71749357037733,6.3357302174610375
2013-05-01,100.38999938964844,5.71749357037733,6.3357302174610375
2013-06-01,102.16000366210938,5.71749357037733,6.3357302174610375
2013-07-01,107.6999969482422,5.71749357037733,6.3357302174610375
2013-08-01,114.01000213623048,5.71749357037733,6.3357302174610375
2013-10-01,108.83999633789062,5.71749357037733,6.3357302174610375
2013-11-01,109.69000244140624,5.71749357037733,6.3357302174610375
2014-01-01,106.4000015258789,6.87815499275949,6.000074639278107
2014-02-01,109.06999969482422,6.87815499275949,6.000074639278107
2014-03-01,107.76000213623048,6.87815499275949,6.000074639278107
2014-04-01,108.06999969482422,6.87815499275949,6.000074639278107
2014-05-01,109.41000366210938,6.87815499275949,6.000074639278107
2014-07-01,106.0199966430664,6.87815499275949,6.000074639278107
2014-08-01,103.19000244140624,6.87815499275949,6.000074639278107
2014-09-01,94.66999816894533,6.87815499275949,6.000074639278107
2014-10-01,85.86000061035156,6.87815499275949,6.000074639278107
2014-11-01,70.1500015258789,6.87815499275949,6.000074639278107
2014-12-01,57.33000183105469,6.87815499275949,6.000074639278107
2015-01-01,52.9900016784668,6.58215429284779,6.017449608387772
2015-04-01,66.77999877929688,6.58215429284779,6.017449608387772
2015-05-01,65.55999755859375,6.58215429284779,6.017449608387772
2015-06-01,63.59000015258789,6.58215429284779,6.017449608387772
2015-07-01,52.209999084472656,6.58215429284779,6.017449608387772
2015-08-01,54.150001525878906,6.58215429284779,6.017449608387772
2015-09-01,48.369998931884766,6.58215429284779,6.017449608387772
2015-10-01,49.560001373291016,6.58215429284779,6.017449608387772
2015-12-01,37.27999877929688,6.58215429284779,6.017449608387772
2016-01-01,34.7400016784668,6.29724953814625,7.346664672554915
2016-02-01,35.970001220703125,6.29724953814625,7.346664672554915
2016-03-01,39.59999847412109,6.29724953814625,7.346664672554915
2016-04-01,48.130001068115234,6.29724953814625,7.346664672554915
2016-06-01,49.68000030517578,6.29724953814625,7.346664672554915
2016-07-01,42.459999084472656,6.29724953814625,7.346664672554915
2016-08-01,47.040000915527344,6.29724953814625,7.346664672554915
2016-09-01,49.060001373291016,6.29724953814625,7.346664672554915
2016-10-01,48.29999923706055,6.29724953814625,7.346664672554915
2016-11-01,50.470001220703125,6.29724953814625,7.346664672554915
2016-12-01,56.130001068115234,6.29724953814625,7.346664672554915
2017-02-01,55.59000015258789,8.00564967709945,9.772320747954616
2017-03-01,52.83000183105469,8.00564967709945,9.772320747954616
2017-04-01,51.72999954223633,8.00564967709945,9.772320747954616
2017-05-01,50.310001373291016,8.00564967709945,9.772320747954616
2017-06-01,47.91999816894531,8.00564967709945,9.772320747954616
2017-07-01,52.650001525878906,8.00564967709945,9.772320747954616
2017-08-01,52.380001068115234,8.00564967709945,9.772320747954616
2017-09-01,57.540000915527344,8.00564967709945,9.772320747954616
2017-11-01,63.56999969482422,8.00564967709945,9.772320747954616
2017-12-01,66.5999984741211,8.00564967709945,9.772320747954616
2018-01-01,69.05000305175781,4.6898064677633,8.751395205063274
2018-02-01,65.77999877929688,4.6898064677633,8.751395205063274
2018-03-01,70.2699966430664,4.6898064677633,8.751395205063274
2018-05-01,77.58999633789062,4.6898064677633,8.751395205063274
2018-06-01,79.44000244140625,4.6898064677633,8.751395205063274
2018-08-01,77.41999816894531,4.6898064677633,8.751395205063274
2018-09-01,82.72000122070312,4.6898064677633,8.751395205063274
2018-10-01,75.47000122070312,4.6898064677633,8.751395205063274
2018-11-01,58.709999084472656,4.6898064677633,8.751395205063274
2018-12-01,53.79999923706055,4.6898064677633,8.751395205063274
2019-01-01,61.88999938964844,5.23963795764792,7.203520542178461
2019-02-01,66.02999877929688,5.23963795764792,7.203520542178461
2019-03-01,68.38999938964844,5.23963795764792,7.203520542178461
2019-04-01,72.80000305175781,5.23963795764792,7.203520542178461
2019-05-01,64.48999786376953,5.23963795764792,7.203520542178461
2019-06-01,66.55000305175781,5.23963795764792,7.203520542178461
2019-07-01,65.16999816894531,5.23963795764792,7.203520542178461
2019-08-01,60.43000030517578,5.23963795764792,7.203520542178461
2019-10-01,60.22999954223633,5.23963795764792,7.203520542178461
2019-11-01,62.43000030517578,5.23963795764792,7.203520542178461
2020-01-01,58.15999984741211,5.40516207933392,10.730381841946176
2020-02-01,50.52000045776367,5.40516207933392,10.730381841946176
2020-04-01,25.270000457763672,5.40516207933392,10.730381841946176
2020-05-01,35.33000183105469,5.40516207933392,10.730381841946176
2020-06-01,41.150001525878906,5.40516207933392,10.730381841946176
2020-07-01,43.29999923706055,5.40516207933392,10.730381841946176
2020-08-01,45.27999877929688,5.40516207933392,10.730381841946176
2020-09-01,40.95000076293945,5.40516207933392,10.730381841946176
2020-10-01,37.459999084472656,5.40516207933392,10.730381841946176
2020-12-01,51.79999923706055,5.40516207933392,10.730381841946176
2021-01-01,55.880001068115234,6.10793603659176,5.53443246717246
2021-02-01,66.12999725341797,6.10793603659176,5.53443246717246
2021-03-01,63.540000915527344,6.10793603659176,5.53443246717246
2021-04-01,67.25,6.10793603659176,5.53443246717246
2021-05-01,69.62999725341797,6.10793603659176,5.53443246717246
2021-06-01,75.12999725341797,6.10793603659176,5.53443246717246
2021-07-01,76.33000183105469,6.10793603659176,5.53443246717246
2021-09-01,78.5199966430664,6.10793603659176,5.53443246717246
2021-10-01,84.37999725341797,6.10793603659176,5.53443246717246
2021-11-01,70.56999969482422,6.10793603659176,5.53443246717246
2021-12-01,77.77999877929688,6.10793603659176,5.53443246717246
2022-01-01,91.20999908447266,7.65986268272224,7.2135911338874
2022-02-01,100.98999786376952,7.65986268272224,7.2135911338874
2022-03-01,107.91000366210938,7.65986268272224,7.2135911338874
2022-04-01,109.33999633789062,7.65986268272224,7.2135911338874
2022-06-01,114.80999755859376,7.65986268272224,7.2135911338874
2022-07-01,110.01000213623048,7.65986268272224,7.2135911338874
2022-08-01,96.48999786376952,7.65986268272224,7.2135911338874
2022-09-01,87.95999908447266,7.65986268272224,7.2135911338874
2022-10-01,94.83000183105467,7.65986268272224,7.2135911338874
2022-11-01,85.43000030517578,7.65986268272224,7.2135911338874
2022-12-01,85.91000366210938,7.65986268272224,7.2135911338874
2023-02-01,83.88999938964844,7.67139634029402,8.029980276230608
2023-03-01,79.7699966430664,7.67139634029402,8.029980276230608
2023-04-01,79.54000091552734,7.67139634029402,8.029980276230608
2023-05-01,72.66000366210938,7.67139634029402,8.029980276230608
2023-06-01,74.9000015258789,7.67139634029402,8.029980276230608
2023-07-01,85.55999755859375,7.67139634029402,8.029980276230608
2023-08-01,86.86000061035156,7.67139634029402,8.029980276230608
2023-09-01,95.30999755859376,7.67139634029402,8.029980276230608
2023-11-01,82.83000183105469,7.67139634029402,8.029980276230608
2023-12-01,77.04000091552734,7.67139634029402,8.029980276230608
2024-01-01,81.70999908447266,4.48978854243448,9.016769826387396
2024-02-01,83.62000274658203,4.48978854243448,9.016769826387396
2024-03-01,87.4800033569336,4.48978854243448,9.016769826387396
2024-04-01,87.86000061035156,4.48978854243448,9.016769826387396
2024-05-01,81.62000274658203,4.48978854243448,9.016769826387396
2024-06-01,86.41000366210938,4.48978854243448,9.016769826387396
2024-07-01,80.72000122070312,4.48978854243448,9.016769826387396
2024-08-01,78.80000305175781,4.48978854243448,9.016769826387396
2024-10-01,73.16000366210938,4.48978854243448,9.016769826387396
2024-11-01,72.94000244140625,4.48978854243448,9.016769826387396
2025-01-01,76.76000213623047,,12.63693557532315
2025-02-01,73.18000030517578,,12.63693557532315
2025-03-01,74.73999786376953,,12.63693557532315
2025-04-01,63.119998931884766,,12.63693557532315
2025-05-01,63.900001525878906,,12.63693557532315
2025-07-01,72.52999877929688,,12.63693557532315
2025-08-01,68.12000274658203,,12.63693557532315
2025-09-01,67.0199966430664,,12.63693557532315
2025-10-01,65.06999969482422,,12.63693557532315
2025-11-01,63.20000076293945,,12.63693557532315
2025-12-01,60.84999847412109,,12.63693557532315
2026-01-01,70.69000244140625,,12.63693557532315
2026-03-16,98.81999969482422,,
